#Date        Time         gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk  rxpci  txpci 
#YYYYMMDD    HH:MM:SS     Idx      %      %      %      %      %      %    MHz    MHz   MB/s   MB/s 
 20260527    14:47:08       0      1     11      0      0      0      0    405    210      0      0 
 20260527    14:47:09       0      3     13      0      0      0      0    405    210      1      3 
 20260527    14:47:10       0      1     12      0      0      0      0    405    210      0      0 
 20260527    14:47:11       0      1     13      0      0      0      0    405    210    126     19 
 20260527    14:47:12       0      0     12      0      0      0      0    405    210      0      1 
 20260527    14:47:14       0      4     12      0      0      0      0    405    210      1      0 
 20260527    14:47:15       0      1     13      0      0      0      0    405    210      3      0 
 20260527    14:47:16       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:47:17       0      0     12      0      0      0      0    405    210      0      1 
 20260527    14:47:18       0      4     12      0      0      0      0    405    210      0      0 
 20260527    14:47:19       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:47:20       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:47:21       0      2     12      0      0      0      0    405    210      6      0 
 20260527    14:47:22       0      1     12      0      0      0      0    405    210     18      1 
 20260527    14:47:23       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:47:24       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:47:25       0      2     13      0      0      0      0    405    210      1      0 
 20260527    14:47:26       0      1     12      0      0      0      0    405    210      0      0 
 20260527    14:47:27       0      1     13      0      0      0      0    405    210      0      1 
 20260527    14:47:29       0      0     13      0      0      0      0    405    210      0      0 
#Date        Time         gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk  rxpci  txpci 
#YYYYMMDD    HH:MM:SS     Idx      %      %      %      %      %      %    MHz    MHz   MB/s   MB/s 
 20260527    14:47:30       0      3     13      0      0      0      0    405    210      2      0 
 20260527    14:47:31       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:47:32       0      0     13      0      0      0      0    405    210      3      0 
 20260527    14:47:33       0      0     13      0      0      0      0    405    210    203     16 
 20260527    14:47:34       0      4     13      0      0      0      0    405    210      0      0 
 20260527    14:47:35       0      0     13      0      0      0      0    405    210      0      1 
 20260527    14:47:36       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:47:37       0      2     13      0      0      0      0    405    210     14      2 
 20260527    14:47:38       0      1     12      0      0      0      0    405    210      0      1 
 20260527    14:47:39       0      0     13      0      0      0      0    405    210      0      1 
 20260527    14:47:40       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:47:41       0      1     13      0      0      0      0    405    210      1      0 
 20260527    14:47:42       0      1     13      0      0      0      0    405    210      5      1 
 20260527    14:47:44       0      0     12      0      0      0      0    405    210      0      5 
 20260527    14:47:45       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:47:46       0      4     12      0      0      0      0    405    210      1      0 
 20260527    14:47:47       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:47:48       0      0     13      0      0      0      0    405    210      0      2 
 20260527    14:47:49       0      1     13      0      0      0      0    405    210      0      2 
 20260527    14:47:50       0      3     13      0      0      0      0    405    210      0      0 
 20260527    14:47:51       0      0     13      0      0      0      0    405    210      0      4 
 20260527    14:47:52       0      0     14      0      0      0      0    405    210      0      0 
 20260527    14:47:53       0      2     14      0      0      0      0    405    210      0      0 
 20260527    14:47:54       0      1     14      0      0      0      0    405    210    134     18 
 20260527    14:47:55       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:47:56       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:47:57       0      1     13      0      0      0      0    405    210      2      0 
 20260527    14:47:59       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:48:00       0      0     13      0      0      0      0    405    210     33      3 
 20260527    14:48:01       0      0      0      0      0      0      0  10251   2520      0      0 
 20260527    14:48:02       0      0      0      0      0      0      0  10251   2520      1      0 
 20260527    14:48:03       0      0      0      0      0      0      0  10251   2520      0      0 
 20260527    14:48:04       0      0      0      0      0      0      0  10251   2520      0      0 
 20260527    14:48:05       0      0      5      0      0      0      0    810    345      6      1 
 20260527    14:48:06       0      1      9      0      0      0      0    405    210      3      1 
 20260527    14:48:07       0      1     10      0      0      0      0    405    210      0      0 
 20260527    14:48:08       0      1     10      0      0      0      0    405    210      0      0 
 20260527    14:48:09       0      1     10      0      0      0      0    405    210      1      1 
 20260527    14:48:10       0      1     10      0      0      0      0    405    210      0      0 
 20260527    14:48:11       0      1     10      0      0      0      0    405    210      0      0 
 20260527    14:48:12       0      0     10      0      0      0      0    405    210      0      1 
 20260527    14:48:14       0      4     10      0      0      0      0    405    210      1      0 
 20260527    14:48:15       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:48:16       0      0     12      0      0      0      0    405    210    273      0 
#Date        Time         gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk  rxpci  txpci 
#YYYYMMDD    HH:MM:SS     Idx      %      %      %      %      %      %    MHz    MHz   MB/s   MB/s 
 20260527    14:48:17       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:48:18       0      4     12      0      0      0      0    405    210      0      0 
 20260527    14:48:19       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:48:20       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:48:21       0      2     12      0      0      0      0    405    210      5      0 
 20260527    14:48:22       0      1     12      0      0      0      0    405    210     11      1 
 20260527    14:48:23       0      1     12      0      0      0      0    405    210      0      0 
 20260527    14:48:24       0      0     12      0      0      0      0    405    210      3      0 
 20260527    14:48:25       0      1     12      0      0      0      0    405    210      2      0 
 20260527    14:48:26       0      1     12      0      0      0      0    405    210      4      0 
 20260527    14:48:27       0      1     12      0      0      0      0    405    210     37     25 
 20260527    14:48:29       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:48:30       0      2     12      0      0      0      0    405    210      1      0 
 20260527    14:48:31       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:48:32       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:48:33       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:48:34       0      3     13      0      0      0      0    405    210      0      0 
 20260527    14:48:35       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:48:36       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:48:37       0      1     13      0      0      0      0    405    210    172      1 
 20260527    14:48:38       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:48:39       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:48:40       0      0     13      0      0      0      0    405    210      0      3 
 20260527    14:48:41       0      1     13      0      0      0      0    405    210      1      3 
 20260527    14:48:42       0      2     13      0      0      0      0    405    210      4      0 
 20260527    14:48:43       0      0     12      0      0      0      0    405    210      0      1 
 20260527    14:48:45       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:48:46       0      3     12      0      0      0      0    405    210      1      0 
 20260527    14:48:47       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:48:48       0      0     12      0      0      0      0    405    210      4      1 
 20260527    14:48:49       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:48:50       0      2     12      0      0      0      0    405    210      0      0 
 20260527    14:48:51       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:48:52       0      0     12      0      0      0      0    405    210      0      4 
 20260527    14:48:53       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:48:54       0      1     12      0      0      0      0    405    210      0      0 
 20260527    14:48:55       0      1     12      0      0      0      0    405    210      0      0 
 20260527    14:48:56       0      0     13      0      0      0      0    405    210      1      0 
 20260527    14:48:57       0      1     13      0      0      0      0    405    210      1      1 
 20260527    14:48:58       0      1     13      0      0      0      0    405    210    293     23 
 20260527    14:49:00       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:49:01       0      0      9      0      0      0      0    405    210      0      0 
 20260527    14:49:02       0      3     10      0      0      0      0    405    210      1      0 
 20260527    14:49:03       0      0     10      0      0      0      0    405    210      0      0 
#Date        Time         gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk  rxpci  txpci 
#YYYYMMDD    HH:MM:SS     Idx      %      %      %      %      %      %    MHz    MHz   MB/s   MB/s 
 20260527    14:49:04       0      0     10      0      0      0      0    405    210      3      0 
 20260527    14:49:05       0      1     10      0      0      0      0    405    210      0      4 
 20260527    14:49:06       0      3     10      0      0      0      0    405    210      0      0 
 20260527    14:49:07       0      0     10      0      0      0      0    405    210      0      1 
 20260527    14:49:08       0      0     10      0      0      0      0    405    210      0      0 
 20260527    14:49:09       0      1     10      0      0      0      0    405    210      0      0 
 20260527    14:49:10       0      1     10      0      0      0      0    405    210    133     23 
 20260527    14:49:11       0      2     11      0      0      0      0    405    210      1      0 
 20260527    14:49:12       0      0     10      0      0      0      0    405    210      0      0 
 20260527    14:49:13       0      1     11      0      0      0      0    405    210      0      2 
 20260527    14:49:15       0      1     11      0      0      0      0    405    210      0      0 
 20260527    14:49:16       0      0     11      0      0      0      0    405    210      3      1 
 20260527    14:49:17       0      0     11      0      0      0      0    405    210      0      0 
 20260527    14:49:18       0      3     11      0      0      0      0    405    210      1      0 
 20260527    14:49:19       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:49:20       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:49:21       0      1     12      0      0      0      0    405    210     12      0 
 20260527    14:49:22       0      3     12      0      0      0      0    405    210      0      9 
 20260527    14:49:23       0      0     12      0      0      0      0    405    210     11      0 
 20260527    14:49:24       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:49:25       0      1     12      0      0      0      0    405    210      3      0 
 20260527    14:49:26       0      1     12      0      0      0      0    405    210      0      1 
 20260527    14:49:27       0      1     12      0      0      0      0    405    210      1      0 
 20260527    14:49:28       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:49:29       0      0     12      0      0      0      0    405    210      1      0 
 20260527    14:49:31       0      1     12      0      0      0      0    405    210      0      0 
 20260527    14:49:32       0      0     12      0      0      0      0    405    210      5      0 
 20260527    14:49:33       0      0     12      0      0      0      0    405    210      4      3 
 20260527    14:49:34       0      3     12      0      0      0      0    405    210      1      0 
 20260527    14:49:35       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:49:36       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:49:37       0      1     13      0      0      0      0    405    210      0      2 
 20260527    14:49:38       0      0     13      0      0      0      0    405    210      0      1 
 20260527    14:49:39       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:49:40       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:49:41       0      0     13      0      0      0      0    405    210      1      0 
 20260527    14:49:42       0      0     14      0      0      0      0    405    210      0      1 
 20260527    14:49:43       0      0     14      0      0      0      0    405    210    239     19 
 20260527    14:49:44       0      0     14      0      0      0      0    405    210      0      0 
 20260527    14:49:46       0      0     14      0      0      0      0    405    210      2      0 
 20260527    14:49:47       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:49:48       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:49:49       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:49:50       0      4     13      0      0      0      0    405    210      1      2 
#Date        Time         gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk  rxpci  txpci 
#YYYYMMDD    HH:MM:SS     Idx      %      %      %      %      %      %    MHz    MHz   MB/s   MB/s 
 20260527    14:49:51       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:49:52       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:49:53       0      0     13      0      0      0      0    405    210      1      2 
 20260527    14:49:54       0      0     13      0      0      0      0    405    210     11      0 
 20260527    14:49:55       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:49:56       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:49:57       0      0     13      0      0      0      0    405    210      2      0 
 20260527    14:49:58       0      0     13      0      0      0      0    405    210      1      0 
 20260527    14:49:59       0      1     13      0      0      0      0    405    210      4      0 
 20260527    14:50:01       0     13      9      0      0      0      0    405    210      0      0 
 20260527    14:50:02       0      3     12      0      0      0      0    405    210      0      0 
 20260527    14:50:03       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:50:04       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:50:05       0      0     12      0      0      0      0    405    210      5      8 
 20260527    14:50:06       0      3     12      0      0      0      0    405    210      0      0 
 20260527    14:50:07       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:50:08       0      0     12      0      0      0      0    405    210      3      1 
 20260527    14:50:09       0      1     12      0      0      0      0    405    210      0      0 
 20260527    14:50:10       0      0     12      0      0      0      0    405    210     11      0 
 20260527    14:50:11       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:50:12       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:50:13       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:50:14       0      0     12      0      0      0      0    405    210      9      0 
 20260527    14:50:15       0      1     12      0      0      0      0    405    210      4      1 
 20260527    14:50:17       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:50:18       0      3     12      0      0      0      0    405    210      0      0 
 20260527    14:50:19       0      1     12      0      0      0      0    405    210      0      0 
 20260527    14:50:20       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:50:21       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:50:22       0      2     12      0      0      0      0    405    210      0      0 
 20260527    14:50:23       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:50:24       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:50:25       0      0     13      0      0      0      0    405    210     15      1 
 20260527    14:50:26       0      0     13      0      0      0      0    405    210     20      0 
 20260527    14:50:27       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:50:28       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:50:29       0      0     13      0      0      0      0    405    210      1      3 
 20260527    14:50:30       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:50:31       0      0     13      0      0      0      0    405    210      0      1 
 20260527    14:50:33       0      0     13      0      0      0      0    405    210      0      1 
 20260527    14:50:34       0      3     13      0      0      0      0    405    210      1      0 
 20260527    14:50:35       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:50:36       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:50:37       0      0     13      0      0      0      0    405    210      0      0 
#Date        Time         gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk  rxpci  txpci 
#YYYYMMDD    HH:MM:SS     Idx      %      %      %      %      %      %    MHz    MHz   MB/s   MB/s 
 20260527    14:50:38       0      2     13      0      0      0      0    405    210    133     24 
 20260527    14:50:39       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:50:40       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:50:41       0      1     13      0      0      0      0    405    210     16      0 
 20260527    14:50:42       0      0     13      0      0      0      0    405    210      3      0 
 20260527    14:50:43       0      0     13      0      0      0      0    405    210      0      1 
 20260527    14:50:44       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:50:45       0      0     13      0      0      0      0    405    210      2      1 
 20260527    14:50:46       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:50:48       0      0     14      0      0      0      0    405    210      0      0 
 20260527    14:50:49       0      0     13      0      0      0      0    405    210      4      1 
 20260527    14:50:50       0      4     13      0      0      0      0    405    210      1      3 
 20260527    14:50:51       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:50:52       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:50:53       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:50:54       0      2     13      0      0      0      0    405    210      0      1 
 20260527    14:50:55       0      0     13      0      0      0      0    405    210      0      1 
 20260527    14:50:56       0      0     14      0      0      0      0    405    210      0      1 
 20260527    14:50:57       0      4     14      0      0      0      0    405    210      4      0 
 20260527    14:50:58       0      1     14      0      0      0      0    405    210      0      0 
 20260527    14:50:59       0      0     14      0      0      0      0    405    210      3      1 
 20260527    14:51:00       0      8     11      0      0      0      0    405    210      0      4 
 20260527    14:51:01       0      4     10      0      0      0      0    405    210      3      2 
 20260527    14:51:02       0      1     10      0      0      0      0    405    210      0      1 
 20260527    14:51:04       0      0     11      0      0      0      0    405    210      0      0 
 20260527    14:51:05       0      0     11      0      0      0      0    405    210      0      0 
 20260527    14:51:06       0      4     11      0      0      0      0    405    210      4      0 
 20260527    14:51:07       0      1     11      0      0      0      0    405    210      0      0 
 20260527    14:51:08       0      0     11      0      0      0      0    405    210      0      0 
 20260527    14:51:09       0      0     11      0      0      0      0    405    210      0      0 
 20260527    14:51:10       0      3     11      0      0      0      0    405    210      0      0 
 20260527    14:51:11       0      1     11      0      0      0      0    405    210    224     28 
 20260527    14:51:12       0      0     11      0      0      0      0    405    210      0      0 
 20260527    14:51:13       0      3     11      0      0      0      0    405    210      1      0 
 20260527    14:51:14       0      1     11      0      0      0      0    405    210      0      0 
 20260527    14:51:15       0      1     11      0      0      0      0    405    210      0      3 
 20260527    14:51:16       0      1     12      0      0      0      0    405    210      0      0 
 20260527    14:51:17       0      2     12      0      0      0      0    405    210      1      1 
 20260527    14:51:19       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:51:20       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:51:21       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:51:22       0      4     13      0      0      0      0    405    210      1      0 
 20260527    14:51:23       0      0     13      0      0      0      0    405    210    300     18 
 20260527    14:51:24       0      1     13      0      0      0      0    405    210      0      0 
#Date        Time         gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk  rxpci  txpci 
#YYYYMMDD    HH:MM:SS     Idx      %      %      %      %      %      %    MHz    MHz   MB/s   MB/s 
 20260527    14:51:25       0      0     13      0      0      0      0    405    210      1      0 
 20260527    14:51:26       0      1     13      0      0      0      0    405    210      0      2 
 20260527    14:51:27       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:51:28       0      0     13      0      0      0      0    405    210      3      0 
 20260527    14:51:29       0      3     13      0      0      0      0    405    210      0      1 
 20260527    14:51:30       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:51:31       0      1     13      0      0      0      0    405    210      2      0 
 20260527    14:51:32       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:51:34       0      2     12      0      0      0      0    405    210      4      0 
 20260527    14:51:35       0      0     12      0      0      0      0    405    210    163     28 
 20260527    14:51:36       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:51:37       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:51:38       0      4     13      0      0      0      0    405    210      1      0 
 20260527    14:51:39       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:51:40       0      1     13      0      0      0      0    405    210      4      0 
 20260527    14:51:41       0      3     14      0      0      0      0    405    210      1      3 
 20260527    14:51:42       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:51:43       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:51:44       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:51:45       0      2     14      0      0      0      0    405    210      1      0 
 20260527    14:51:46       0      1     13      0      0      0      0    405    210    262     18 
 20260527    14:51:47       0      1     13      0      0      0      0    405    210      0      1 
 20260527    14:51:49       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:51:50       0      3     12      0      0      0      0    405    210      0      2 
 20260527    14:51:51       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:51:52       0      0     12      0      0      0      0    405    210      0      1 
 20260527    14:51:53       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:51:54       0      3     12      0      0      0      0    405    210      0      0 
 20260527    14:51:55       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:51:56       0      1     13      0      0      0      0    405    210      4      1 
 20260527    14:51:57       0      2     13      0      0      0      0    405    210      5      4 
 20260527    14:51:58       0      1     12      0      0      0      0    405    210      0      0 
 20260527    14:51:59       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:52:00       0      1      0      0      0      0      0  10251   2520      0      0 
 20260527    14:52:01       0      0      0      0      0      0      0  10251   2520      2      2 
 20260527    14:52:02       0      0      0      0      0      0      0  10251   2520      0      0 
 20260527    14:52:04       0      0      0      0      0      0      0  10251   2520      0      0 
 20260527    14:52:05       0      0      6      0      0      0      0    810    360      0      0 
 20260527    14:52:06       0      3     11      0      0      0      0    405    225      1      0 
 20260527    14:52:07       0      0     13      0      0      0      0    405    210      0      2 
 20260527    14:52:08       0      0     13      0      0      0      0    405    210    233      2 
 20260527    14:52:09       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:52:10       0      3     13      0      0      0      0    405    210      2      0 
 20260527    14:52:11       0      0     12      0      0      0      0    405    210      0      0 
#Date        Time         gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk  rxpci  txpci 
#YYYYMMDD    HH:MM:SS     Idx      %      %      %      %      %      %    MHz    MHz   MB/s   MB/s 
 20260527    14:52:12       0      1     13      0      0      0      0    405    210     12      0 
 20260527    14:52:13       0      2     13      0      0      0      0    405    210      5      0 
 20260527    14:52:14       0      1     12      0      0      0      0    405    210      0      0 
 20260527    14:52:15       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:52:16       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:52:17       0      2     13      0      0      0      0    405    210      6      1 
 20260527    14:52:18       0      2     13      0      0      0      0    405    210      4      3 
 20260527    14:52:20       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:52:21       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:52:22       0      5     13      0      0      0      0    405    210      0      0 
 20260527    14:52:23       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:52:24       0      0     13      0      0      0      0    405    210      0      2 
 20260527    14:52:25       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:52:26       0      4     14      0      0      0      0    405    210      2      0 
 20260527    14:52:27       0      0     14      0      0      0      0    405    210      0      0 
 20260527    14:52:28       0      1     14      0      0      0      0    405    210     12      0 
 20260527    14:52:29       0      2     14      0      0      0      0    405    210     31      0 
 20260527    14:52:30       0      1     14      0      0      0      0    405    210      0      0 
 20260527    14:52:31       0      0     14      0      0      0      0    405    210      0      0 
 20260527    14:52:32       0      1     14      0      0      0      0    405    210      0      0 
 20260527    14:52:33       0      2     13      0      0      0      0    405    210      6      1 
 20260527    14:52:34       0      1     13      0      0      0      0    405    210      4      1 
 20260527    14:52:36       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:52:37       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:52:38       0      3     13      0      0      0      0    405    210      1      0 
 20260527    14:52:39       0      0     13      0      0      0      0    405    210      4      0 
 20260527    14:52:40       0      0     13      0      0      0      0    405    210      0      3 
 20260527    14:52:41       0      1     13      0      0      0      0    405    210      0      2 
 20260527    14:52:42       0      3     13      0      0      0      0    405    210      0      2 
 20260527    14:52:43       0      0     13      0      0      0      0    405    210      0      2 
 20260527    14:52:44       0      0     14      0      0      0      0    405    210      0      0 
 20260527    14:52:45       0      2     14      0      0      0      0    405    210      1      0 
 20260527    14:52:46       0      2     14      0      0      0      0    405    210      0      0 
 20260527    14:52:47       0      1     14      0      0      0      0    405    210      0      0 
 20260527    14:52:48       0      0     14      0      0      0      0    405    210      0      0 
 20260527    14:52:49       0      2     14      0      0      0      0    405    210      3      1 
 20260527    14:52:51       0      2     14      0      0      0      0    405    210    155     22 
 20260527    14:52:52       0      0     14      0      0      0      0    405    210      0      0 
 20260527    14:52:53       0      0     14      0      0      0      0    405    210      0      0 
 20260527    14:52:54       0      3     13      0      0      0      0    405    210      1      0 
 20260527    14:52:55       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:52:56       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:52:57       0      0     13      0      0      0      0    405    210      1      0 
 20260527    14:52:58       0      3     13      0      0      0      0    405    210      0      0 
#Date        Time         gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk  rxpci  txpci 
#YYYYMMDD    HH:MM:SS     Idx      %      %      %      %      %      %    MHz    MHz   MB/s   MB/s 
 20260527    14:52:59       0      1     13      0      0      0      0    405    210      3      0 
 20260527    14:53:00       0     12     10      0      0      0      0    405    210      0      1 
 20260527    14:53:01       0      2      9      0      0      0      0    405    210      0      4 
 20260527    14:53:02       0      1     10      0      0      0      0    405    210      0      0 
 20260527    14:53:03       0      0     10      0      0      0      0    405    210      0      0 
 20260527    14:53:04       0      1     10      0      0      0      0    405    210      1      0 
 20260527    14:53:06       0      2     11      0      0      0      0    405    210      2      0 
 20260527    14:53:07       0      0     11      0      0      0      0    405    210      0      0 
 20260527    14:53:08       0      0     11      0      0      0      0    405    210      0      0 
 20260527    14:53:09       0      1     11      0      0      0      0    405    210      0      0 
 20260527    14:53:10       0      2     11      0      0      0      0    405    210      1      0 
 20260527    14:53:11       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:53:12       0      0     12      0      0      0      0    405    210    300     21 
 20260527    14:53:13       0      0     12      0      0      0      0    405    210      1      2 
 20260527    14:53:14       0      1     12      0      0      0      0    405    210      0      5 
 20260527    14:53:15       0      1     12      0      0      0      0    405    210      0      0 
 20260527    14:53:16       0      0     12      0      0      0      0    405    210      0      2 
 20260527    14:53:17       0      2     12      0      0      0      0    405    210      0      0 
 20260527    14:53:18       0      2     12      0      0      0      0    405    210      0      0 
 20260527    14:53:19       0      1     12      0      0      0      0    405    210      0      0 
 20260527    14:53:20       0      0     12      0      0      0      0    405    210      1      0 
 20260527    14:53:22       0      1     12      0      0      0      0    405    210      2      2 
 20260527    14:53:23       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:53:24       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:53:25       0      1     12      0      0      0      0    405    210      0      0 
 20260527    14:53:26       0      2     12      0      0      0      0    405    210      0      0 
 20260527    14:53:27       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:53:28       0      1     12      0      0      0      0    405    210      3      0 
 20260527    14:53:29       0      0     12      0      0      0      0    405    210      1      2 
 20260527    14:53:30       0      1     12      0      0      0      0    405    210     12      0 
 20260527    14:53:31       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:53:32       0      0     13      0      0      0      0    405    210      4      0 
 20260527    14:53:33       0      2     13      0      0      0      0    405    210      5     13 
 20260527    14:53:34       0      1     13      0      0      0      0    405    210      3      0 
 20260527    14:53:35       0      1     13      0      0      0      0    405    210      0      1 
 20260527    14:53:37       0      0     13      0      0      0      0    405    210      0      1 
 20260527    14:53:38       0      3     12      0      0      0      0    405    210      0      0 
 20260527    14:53:39       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:53:40       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:53:41       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:53:42       0      3     12      0      0      0      0    405    210      0      0 
 20260527    14:53:43       0      0     12      0      0      0      0    405    210    250     11 
 20260527    14:53:44       0      0     12      0      0      0      0    405    210      0      0 
 20260527    14:53:45       0      0     12      0      0      0      0    405    210      2      2 
#Date        Time         gpu     sm    mem    enc    dec    jpg    ofa   mclk   pclk  rxpci  txpci 
#YYYYMMDD    HH:MM:SS     Idx      %      %      %      %      %      %    MHz    MHz   MB/s   MB/s 
 20260527    14:53:46       0      2     13      0      0      0      0    405    210      0      0 
 20260527    14:53:47       0      1     12      0      0      0      0    405    210      0      0 
 20260527    14:53:48       0      0     13      0      0      0      0    405    210      0      0 
 20260527    14:53:49       0      2     13      0      0      0      0    405    210      0      0 
 20260527    14:53:50       0      1     13      0      0      0      0    405    210      0      0 
 20260527    14:53:51       0      0     13      0      0      0      0    405    210      3      2 
 20260527    14:53:53       0      0     13      0      0      0      0    405    210      1      1 
 20260527    14:53:54       0      3     14      0      0      0      0    405    210      0      1 
 20260527    14:53:55       0      0     13      0      0      0      0    405    210      0      0 
